Done,Time,Activity
FALSE,6:00 AM–7:00 AM,Chanting + Meditation
FALSE,7:00 AM–7:30 AM,Breakfast + chores
FALSE,7:30 AM–8:00 AM,Check news / updates
FALSE,8:00 AM–8:50 AM,Study RemNote (Kelaniya)
FALSE,9:00 AM–9:50 AM,Study Pāli
FALSE,10:00 AM–10:20 AM,Review Paṭimokkha
FALSE,11:00 AM–12:00 PM,Lunch
FALSE,1:00 PM–1:50 PM,Study RemNote
FALSE,2:00 PM–2:50 PM,Study Pāli
FALSE,3:00 PM–3:15 PM,Review Paṭimokkha
FALSE,3:30 PM–4:30 PM,Meditation
FALSE,4:30 PM–5:00 PM,Chores + Free time
FALSE,5:00 PM–5:50 PM,Study Pāli
FALSE,6:00 PM–7:00 PM,Bath + Free time
FALSE,7:00 PM–8:00 PM,Dhamma talk or Read Pāli
FALSE,8:00 PM–8:50 PM,pm12e or projects
FALSE,9:00 PM–9:50 PM,Meditation + Chanting